outlet_no,business_type,city,state,zip,store_location,avg_age,blue_collar,white_collar,female,male,total_household_size ,total_household_income,time_zone,latitude,longitude,location_employee_code,employee_size,credit_score,credit_score_range,actual_credit_score,total_sales
247,1,LIMA,OH,45804,TRAVEL/TRANSPORTATION/HOSPITALITY,44.01,43.68,35.41,53.37,46.63,2.24,63860000,EST,40.704283,-84.147047,E,70,B,80 TO 84,80,4070
253,4,VACAVILLE,CA,95687,AT-WORK,38.36,41.31,26.48,54,46,2.54,92764000,PST,38.35486,-121.95036,D,35,A,90 TO 94,91,4323
265,4,CINCINNATI,OH,45219,EDUCATIONAL,28.81,17.22,43.06,45.56,54.44,1.9,51027000,EST,39.1361,-84.504288,C,13,A+,95 TO 100,97,2163
267,1,GLASGOW,KY,42141,AT-WORK,42.89,38.49,44,52.41,47.59,2.24,47119000,CST,37.010838,-85.903418,A,3,B+,85 TO 89,86,528
276,1,BOWLING GREEN,KY,42101,EATING & DRINKING,38.82,60.82,26.24,54.18,45.82,1.93,47941000,CST,36.964703,-86.436535,A,3,P,PROFESSIONAL INDIVIDUAL,78,528
278,1,LANCASTER,OH,43130,AT-WORK,45.63,47.99,34.98,57.58,42.42,1.92,31183000,EST,39.717362,-82.577969,A,3,A,90 TO 94,93,499
285,1,HOUSTON,TX,77057,THIRD PARTY (NON-CONSUMER),33.96,22.42,44.74,50.76,49.24,1.58,74121000,CST,29.749384,-95.483379,B,5,B+,85 TO 89,85,913
286,1,SPRINGFIELD,IL,62707,THIRD PARTY (NON-CONSUMER),41.98,51.17,33.53,49.04,50.96,2.57,62683000,CST,39.839912,-89.560186,G,300,B+,85 TO 89,88,23943
293,1,RAPID CITY,SD,57702,AT-WORK,36.24,28.8,40.57,51.25,48.75,2.45,69174000,MST,44.07905,-103.21564,A,3,A,90 TO 94,94,474
294,1,FORT WORTH,TX,76119,AT-WORK,36.09,64.73,28.76,52.1,47.9,2.83,32741000,CST,32.712976,-97.262614,B,5,B+,85 TO 89,88,913
307,1,LANCASTER,OH,43130,AT-WORK,47.46,27.82,41.9,53.27,46.73,2.26,81047000,EST,39.723759,-82.582543,C,10,A+,95 TO 100,100,1189
310,1,LAREDO,TX,78041,AT-WORK,38.54,22.97,54.5,51.46,48.54,3.11,125861000,CST,27.565351,-99.472443,D,40,A+,95 TO 100,96,3378
311,1,NEW YORK,NY,10032,EDUCATIONAL,36.39,43.84,36.12,48,52,2.95,39925000,EST,40.84213,-73.942259,A,3,A,90 TO 94,93,544
312,1,CHARLESTON,SC,29403,AT-WORK,29.15,35.95,38.65,53.9,46.1,1.91,44045000,EST,32.78429,-79.950384,D,26,A+,95 TO 100,100,4961
320,1,PITTSBURGH,PA,15213,EDUCATIONAL,26.4,52.44,23.17,58.47,41.53,2.82,38365000,EST,40.441947,-79.960521,C,11,C+,75 TO 79,76,1566
325,1,WEST VALLEY CITY,UT,84120,AT-WORK,28.59,67.24,25.41,48.94,51.06,3.9,44573000,MST,40.698599,-111.987445,E,75,B+,85 TO 89,85,4730
331,1,CAYCE,SC,29033,AT-WORK,42.75,33.85,55.56,52.4,47.6,1.91,76751000,EST,33.980842,-81.065783,B,9,A+,95 TO 100,95,1717
