S.No,Outcome
3,1.0
4,1.0
6,1.0
13,1.0
18,0.0
19,1.0
24,1.0
28,1.0
29,1.0
38,1.0
41,1.0
44,1.0
47,1.0
49,1.0
50,1.0
51,1.0
58,1.0
59,1.0
64,1.0
71,1.0
73,1.0
77,1.0
83,1.0
84,1.0
88,1.0
92,1.0
93,1.0
95,1.0
96,1.0
97,1.0
125,1.0
128,1.0
130,1.0
131,1.0
133,1.0
134,1.0
138,1.0
141,1.0
146,1.0
147,1.0
148,1.0
152,1.0
154,1.0
157,0.0
159,1.0
161,1.0
163,1.0
164,1.0
169,1.0
170,1.0
172,1.0
173,1.0
176,1.0
177,1.0
178,1.0
179,1.0
184,1.0
188,1.0
192,1.0
194,1.0
196,1.0
200,1.0
202,1.0
206,1.0
211,1.0
212,1.0
213,1.0
216,1.0
217,1.0
221,1.0
224,1.0
225,1.0
226,1.0
242,1.0
245,1.0
248,1.0
252,1.0
257,1.0
265,1.0
267,1.0
268,1.0
269,1.0
270,1.0
271,1.0
275,1.0
276,1.0
278,1.0
285,1.0
286,0.0
288,1.0
293,1.0
294,1.0
304,1.0
307,1.0
314,1.0
316,1.0
318,1.0
319,1.0
322,1.0
323,0.0
327,1.0
328,1.0
330,1.0
333,1.0
349,1.0
352,1.0
353,1.0
355,1.0
361,1.0
369,1.0
375,1.0
376,1.0
378,1.0
380,1.0
382,1.0
387,1.0
389,1.0
390,1.0
396,1.0
397,1.0
408,1.0
410,1.0
411,1.0
413,1.0
419,1.0
422,1.0
424,1.0
426,1.0
435,1.0
436,1.0
437,1.0
444,1.0
450,1.0
452,1.0
453,1.0
456,1.0
458,1.0
463,1.0
469,1.0
481,1.0
488,1.0
490,1.0
500,1.0
503,1.0
504,1.0
509,1.0
512,1.0
513,1.0
514,1.0
515,1.0
517,1.0
519,1.0
520,1.0
522,1.0
525,1.0
528,1.0
532,1.0
542,1.0
545,1.0
546,1.0
549,1.0
550,1.0
551,1.0
552,1.0
555,1.0
556,1.0
558,1.0
559,1.0
565,1.0
568,1.0
569,1.0
573,1.0
580,1.0
582,1.0
585,1.0
586,1.0
587,1.0
589,1.0
593,1.0
596,1.0
598,1.0
602,1.0
603,1.0
604,1.0
608,1.0
612,0.0
615,1.0
628,1.0
632,1.0
635,1.0
647,1.0
648,1.0
651,1.0
656,1.0
658,1.0
660,1.0
662,1.0
663,1.0
669,1.0
676,1.0
678,1.0
690,1.0
694,1.0
695,1.0
697,0.0
699,1.0
701,1.0
702,1.0
703,1.0
706,1.0
707,1.0
710,1.0
722,1.0
725,1.0
735,1.0
736,1.0
738,1.0
742,1.0
745,1.0
757,1.0
768,1.0
771,1.0
772,1.0
778,1.0
785,1.0
789,1.0
790,1.0
792,1.0
795,1.0
798,1.0
802,1.0
805,1.0
806,1.0
809,1.0
812,1.0
813,1.0
818,1.0
820,1.0
841,1.0
849,1.0
854,1.0
860,1.0
866,1.0
869,1.0
874,1.0
876,1.0
877,1.0
881,1.0
883,1.0
887,1.0
891,1.0
895,1.0
900,1.0
902,1.0
903,1.0
906,1.0
907,1.0
908,1.0
916,1.0
917,1.0
923,1.0
925,1.0
930,1.0
931,1.0
935,1.0
937,1.0
942,1.0
944,1.0
945,1.0
948,1.0
949,1.0
950,1.0
951,1.0
952,1.0
953,1.0
957,1.0
958,1.0
971,1.0
973,1.0
978,1.0
981,1.0
982,1.0
989,1.0
990,1.0
994,1.0
995,1.0
1000,1.0
1001,1.0
1002,1.0
1005,1.0
1007,1.0
1019,1.0
1027,1.0
1033,1.0
1036,1.0
1042,1.0
1043,1.0
1044,1.0
1046,1.0
1047,1.0
1048,0.0
1049,1.0
1050,1.0
1052,1.0
1059,1.0
1061,1.0
1065,1.0
1071,1.0
1087,1.0
1093,1.0
1097,1.0
1100,1.0
1104,1.0
1105,1.0
1107,1.0
1110,1.0
1112,1.0
1114,1.0
1115,1.0
1120,1.0
1124,1.0
1125,1.0
1128,1.0
1133,1.0
1135,1.0
1139,1.0
1140,1.0
1143,1.0
1144,1.0
1146,1.0
1148,1.0
1153,1.0
1155,1.0
1156,1.0
1160,1.0
1174,1.0
1175,1.0
1178,1.0
1179,1.0
1181,1.0
1183,0.0
1184,1.0
1185,1.0
1187,1.0
1188,0.0
1196,1.0
1197,1.0
1200,1.0
1202,1.0
1211,1.0
1213,1.0
1215,1.0
1216,1.0
1217,1.0
1220,1.0
1224,1.0
1231,1.0
1233,1.0
1235,1.0
1247,1.0
1248,1.0
1249,1.0
1251,1.0
1253,0.0
1254,1.0
1266,1.0
1267,1.0
1271,1.0
1274,1.0
1277,1.0
1284,1.0
1286,1.0
1289,1.0
1295,1.0
1299,1.0
1308,1.0
1309,1.0
1311,1.0
1313,1.0
1318,1.0
1321,1.0
1322,1.0
1323,1.0
1327,1.0
1328,1.0
1332,1.0
1333,1.0
1337,1.0
1339,1.0
1340,1.0
1345,1.0
1350,1.0
1356,1.0
1367,1.0
1370,1.0
1371,1.0
1374,1.0
1375,1.0
1378,1.0
1379,1.0
1380,1.0
1385,1.0
1388,1.0
1390,1.0
1392,1.0
1393,1.0
1394,1.0
1395,1.0
1399,1.0
1405,1.0
1407,1.0
1408,1.0
1410,1.0
1430,1.0
1431,1.0
1432,1.0
1433,1.0
1441,1.0
1442,1.0
1446,1.0
1450,1.0
1451,1.0
1454,1.0
1456,1.0
1459,1.0
1461,1.0
1462,1.0
1463,1.0
1464,1.0
1465,1.0
1482,1.0
1487,1.0
1488,1.0
1493,1.0
1494,1.0
1495,0.0
1496,1.0
1498,1.0
1500,1.0
1509,1.0
1516,1.0
1522,1.0
1524,1.0
1528,1.0
1530,1.0
1534,1.0
1536,1.0
1538,1.0
1542,1.0
1548,1.0
1551,1.0
1552,1.0
1554,1.0
1558,1.0
1559,1.0
1563,1.0
1565,1.0
1571,1.0
1581,1.0
1586,1.0
1588,1.0
1589,1.0
1592,1.0
1595,1.0
1597,1.0
1601,1.0
1602,1.0
1604,1.0
1606,1.0
1613,1.0
1616,1.0
1618,1.0
1620,0.0
1640,1.0
1642,1.0
1645,1.0
1652,1.0
1653,1.0
1654,1.0
1658,1.0
1659,1.0
1667,1.0
1668,1.0
1670,1.0
1671,1.0
1673,1.0
1678,1.0
1681,1.0
1682,1.0
1684,1.0
1687,1.0
1690,1.0
1694,1.0
1695,1.0
1702,1.0
1704,1.0
1707,1.0
1712,1.0
1716,1.0
1717,1.0
1723,1.0
1728,1.0
1734,1.0
1742,1.0
1746,1.0
1747,1.0
1751,1.0
1752,1.0
1754,1.0
1757,1.0
1762,1.0
1771,1.0
1774,1.0
1778,1.0
1780,1.0
1786,1.0
1790,1.0
1791,1.0
1796,1.0
1798,1.0
1800,1.0
1809,1.0
1819,1.0
1821,1.0
1822,1.0
1831,1.0
1833,1.0
1837,1.0
1840,1.0
1841,1.0
1843,1.0
1844,0.0
1848,1.0
1851,1.0
1852,1.0
1859,1.0
1861,1.0
1862,1.0
1864,1.0
1866,1.0
1871,1.0
1874,1.0
1877,1.0
1879,1.0
1883,1.0
1884,1.0
1890,1.0
1892,1.0
1894,1.0
1899,1.0
1901,1.0
1906,1.0
1909,1.0
1912,1.0
1913,1.0
1916,1.0
1921,1.0
1923,0.0
1926,1.0
1927,1.0
1933,1.0
1936,1.0
1939,1.0
1942,1.0
1950,1.0
1952,1.0
1954,1.0
1959,1.0
1960,1.0
1965,1.0
1967,1.0
1970,1.0
1984,1.0
1986,1.0
1989,1.0
1991,1.0
1994,1.0
1996,1.0
2008,1.0
2012,1.0
2017,1.0
2018,1.0
2023,1.0
2038,1.0
2040,1.0
2044,1.0
2046,1.0
2049,1.0
2050,1.0
2051,1.0
2056,1.0
2062,1.0
2072,0.0
2074,1.0
2076,1.0
2081,1.0
2086,0.0
2088,1.0
2093,1.0
2094,1.0
2097,1.0
2100,1.0
2101,1.0
2105,1.0
2117,1.0
2118,1.0
2120,0.0
2122,1.0
2123,1.0
2125,1.0
2126,0.0
2128,1.0
2130,1.0
2139,1.0
2142,1.0
2146,1.0
2148,1.0
2151,1.0
2152,1.0
2153,1.0
2157,1.0
2158,1.0
2164,1.0
2166,1.0
2168,1.0
2170,1.0
2172,1.0
2174,1.0
2176,1.0
2178,1.0
2179,1.0
2181,1.0
2185,1.0
2189,1.0
2200,1.0
2204,1.0
2207,1.0
2208,1.0
2209,1.0
2211,1.0
2213,1.0
2215,1.0
2217,1.0
2219,1.0
2221,1.0
2232,1.0
2234,1.0
2237,1.0
2247,1.0
2250,1.0
2253,1.0
2257,1.0
2260,1.0
2261,1.0
2263,1.0
2266,1.0
2271,1.0
2274,1.0
2275,1.0
2279,1.0
2280,1.0
2282,1.0
2287,1.0
2288,1.0
2299,1.0
2303,1.0
2311,1.0
2312,1.0
2313,1.0
2315,1.0
2316,1.0
2317,1.0
2319,1.0
2328,1.0
2330,1.0
2331,1.0
2332,1.0
2339,1.0
2341,1.0
2342,1.0
2344,1.0
2351,1.0
2353,1.0
2360,1.0
2361,0.0
2362,1.0
2363,1.0
2368,1.0
2369,1.0
2373,1.0
2374,1.0
2382,1.0
2383,1.0
2391,1.0
2394,1.0
2398,1.0
2403,1.0
2407,1.0
2410,1.0
2411,1.0
2413,1.0
2419,1.0
2422,1.0
2426,1.0
2430,1.0
2432,1.0
2434,1.0
2436,1.0
2438,1.0
2439,1.0
2445,1.0
2446,1.0
2447,1.0
2448,1.0
2451,1.0
2454,1.0
2473,1.0
2484,1.0
2486,1.0
2491,1.0
2492,1.0
2494,1.0
2496,1.0
2497,1.0
2499,1.0
2506,1.0
2507,1.0
2508,1.0
2509,1.0
2513,1.0
2516,1.0
2518,1.0
2520,1.0
2522,1.0
2530,1.0
2536,1.0
2539,0.0
2543,1.0
2544,1.0
2557,0.0
2561,1.0
2562,1.0
2563,1.0
2564,1.0
2566,1.0
2568,1.0
2573,1.0
2585,1.0
2586,1.0
2588,1.0
2589,1.0
2594,1.0
2597,1.0
2598,1.0
